SK_ID_CURR,TARGET,fold_id
100277,0,3
100279,0,3
100281,0,4
100282,1,3
100283,0,3
100284,0,0
100285,0,2
100286,1,3
100287,0,4
100288,0,2
100289,0,0
100290,0,0
100291,0,4
100292,0,2
100293,0,0
100294,0,3
100295,1,3
100296,0,0
100297,0,2
100298,0,0
100299,0,3
100300,1,3
100301,1,2
100302,0,3
100303,0,0
100304,0,0
100305,0,3
100307,0,4
100308,0,4
100309,0,0
100310,0,0
100313,0,0
100314,0,1
100315,0,4
100316,0,3
100317,0,3
100318,0,0
100319,0,3
100320,0,2
100321,0,3
100322,0,3
100323,0,2
100324,0,0
100325,0,3
100326,1,0
100327,0,1
100328,0,4
100329,0,3
100332,0,1
100333,0,0
100334,0,4
100335,0,3
100336,1,1
100337,0,4
100338,0,0
100339,0,1
100340,0,2
100341,0,1
100342,0,0
100343,0,4
100344,0,4
100345,0,3
100346,0,0
100347,0,3
100348,0,4
100349,0,1
100350,0,1
100351,0,1
100353,0,0
100354,0,4
100355,0,1
100356,0,1
100357,0,3
100359,0,2
100360,0,4
100361,0,1
100362,0,2
100363,0,4
100364,0,3
100365,0,3
100366,0,4
100368,0,3
100369,0,0
100370,0,4
100371,0,0
100372,0,1
100373,0,1
100374,0,2
100375,0,2
100376,0,3
100377,0,4
100378,0,3
100379,0,1
100380,0,0
100381,0,2
100383,0,4
100387,0,3
100388,0,4
100389,0,4
100390,0,3
100391,0,0
100392,0,0
100393,0,3
100394,0,0
100395,0,1
100396,1,3
100397,0,2
100398,0,4
100400,0,4
100401,1,4
100402,0,2
100403,0,0
100405,0,0
100406,0,4
100407,0,4
100408,0,3
100409,0,3
100410,0,4
100411,0,4
100412,0,3
100413,0,2
100414,0,2
100415,0,0
100417,0,2
100418,0,3
100419,0,1
100420,0,3
100421,0,2
100423,0,0
100424,1,4
100425,0,3
100427,0,4
100428,0,2
100429,0,3
100430,0,4
100431,0,4
100432,0,3
100433,0,3
100434,0,0
100435,0,4
100436,0,2
100437,0,0
100439,1,1
100440,0,2
100441,0,4
100442,0,4
100443,0,2
100448,0,1
100449,0,0
100451,0,1
100452,1,1
100453,0,2
100454,0,2
100455,0,3
100456,0,0
100457,0,2
100458,0,4
100459,0,2
100460,0,1
100461,0,1
100462,0,0
100463,0,2
100464,0,0
100465,0,0
100467,0,0
100468,0,0
100469,0,3
100470,0,2
100471,0,4
100472,1,4
100473,0,0
100474,0,4
100475,0,1
100476,0,2
100477,1,2
100478,0,0
100479,0,2
100480,0,1
100481,0,0
100482,0,3
100485,1,1
100486,0,4
100487,0,3
100488,0,0
100489,0,1
100490,1,2
100491,0,4
100492,0,0
100493,0,1
100495,0,2
100496,0,1
100497,0,1
100498,0,4
100499,0,4
100500,0,0
100501,0,0
100502,0,2
100503,0,0
100504,0,0
100505,0,1
100506,0,3
100507,0,2
100508,0,0
100509,0,4
100511,0,2
100513,0,1
100514,0,2
100515,0,1
100516,0,4
100518,0,1
100519,0,1
100520,0,2
100521,0,1
100522,0,2
100523,0,3
100524,0,2
100525,0,4
100526,0,4
100527,0,4
100528,0,4
100529,0,3
100530,0,0
100531,0,1
100532,0,4
100533,0,0
100534,0,1
100535,0,3
100536,0,2
100537,0,4
100538,0,2
100539,0,1
100540,1,1
100541,1,2
100542,0,1
100543,0,0
100544,0,1
100545,0,2
100546,0,2
100547,1,0
100549,0,0
100550,0,1
100554,0,0
100555,0,1
100556,0,3
100557,0,0
100558,0,4
100559,0,0
100560,0,1
100562,0,0
100563,0,1
100564,0,2
100565,0,2
100566,0,3
100567,1,4
100570,0,4
100571,0,4
100572,0,4
100573,0,1
100574,0,2
100575,0,1
100576,0,4
100577,0,1
100578,0,2
100579,0,2
100580,0,0
100581,0,0
100582,0,0
100583,0,4
100584,0,1
100585,0,1
100586,0,4
100587,0,2
100588,0,2
100589,0,4
100590,0,1
100593,0,0
100594,0,2
100595,0,0
100596,0,4
100597,0,0
100598,0,4
100599,0,0
100600,0,1
100601,0,2
100603,0,2
100604,0,3
100605,0,4
100606,0,0
100608,0,4
100609,0,1
100610,0,0
100611,0,2
100612,0,0
100614,0,3
100615,0,3
100616,1,1
100619,0,2
100620,0,1
100621,0,1
100623,0,2
100624,0,2
100626,0,2
100627,0,2
100628,0,1
100629,0,3
100630,0,1
100631,0,1
100632,0,3
100633,0,3
100634,0,2
100635,0,4
100636,1,0
100637,0,2
100638,0,0
100639,0,2
100640,0,2
100641,1,4
100642,0,3
100643,0,4
100644,0,1
100645,0,0
100646,1,1
100647,0,3
100648,0,0
100649,1,1
100650,1,0
100651,0,0
100652,0,0
100653,0,0
100654,0,2
100655,0,1
100656,0,0
100657,0,1
100658,0,4
100659,0,4
100660,0,2
100661,0,2
100662,0,3
100663,0,1
100664,0,3
100665,0,1
100666,0,0
100667,0,0
100668,0,2
100669,0,1
100670,0,3
100671,0,4
100672,1,4
100673,0,4
100674,0,1
100675,0,0
100676,0,2
100678,0,0
100679,0,2
100680,0,3
100681,0,2
100682,0,3
100683,0,4
100684,0,2
100685,0,0
100686,0,1
100687,0,4
100688,0,1
100689,0,1
100690,1,0
100691,0,3
100692,0,2
100693,0,2
100694,0,3
100695,0,3
100696,0,2
100697,0,3
100698,0,3
100700,0,3
100701,0,1
100703,0,2
100704,0,0
100705,0,4
100706,0,2
100707,0,1
100708,0,2
100709,0,2
100710,0,0
100712,0,3
100713,1,3
100714,1,2
100715,0,3
100716,0,0
100717,1,3
100718,0,1
100719,0,4
100720,0,1
100721,0,4
100722,0,4
100723,0,0
100724,0,1
100725,0,4
100726,0,1
100727,0,2
100728,0,0
100730,0,1
100731,0,4
100732,0,2
100733,0,1
100734,0,3
100735,0,3
100736,0,1
100737,0,0
100738,0,4
100739,0,4
100741,0,3
100742,0,1
100743,0,2
100746,0,1
100748,0,2
100749,0,2
100750,0,3
100755,0,2
100756,0,0
100757,0,2
100758,0,0
100759,0,1
100761,0,0
100764,0,2
100766,0,0
100767,0,4
100768,0,2
100769,0,3
100771,0,3
100773,0,0
100774,0,3
100775,0,0
100776,0,1
100778,0,0
100779,0,1
100780,0,4
100781,0,1
100782,0,2
100783,0,3
100784,1,3
100785,0,4
100786,0,2
100787,0,4
100788,0,3
100789,0,2
100790,0,3
100793,0,3
100794,0,3
100795,0,1
100796,1,0
100798,0,4
100799,0,4
100800,0,0
100801,0,4
100802,0,0
100803,0,3
100804,0,3
100805,0,4
100806,0,4
100807,0,2
100808,1,4
100809,0,4
100810,0,2
100811,0,1
100812,0,0
100813,0,2
100814,0,3
100815,0,1
100816,1,3
100817,0,1
100818,0,4
100819,0,3
100820,0,2
100821,0,4
100822,0,0
100824,0,2
100825,0,2
100827,0,1
100828,0,4
100829,0,4
100831,0,3
100832,0,0
100833,0,2
100834,0,4
100835,0,1
100837,0,0
100838,0,0
100839,1,2
100840,1,3
100841,0,3
100842,0,4
100843,0,1
100844,0,0
100845,0,3
100846,0,2
100847,0,0
100848,0,0
100849,0,0
100850,0,0
100851,0,3
100852,0,4
100853,0,4
100854,0,4
100855,0,1
100856,0,3
100857,0,1
100858,0,0
100859,0,1
100860,0,3
100861,0,3
100862,0,1
100863,0,2
100864,0,4
100865,0,4
100866,0,0
100867,0,1
100868,0,3
100869,0,4
100870,0,4
100871,0,1
100873,0,4
100874,0,1
100875,0,4
100876,0,2
100877,0,1
100878,0,1
100879,1,3
100880,0,0
100881,0,4
100882,0,1
100883,0,2
100884,0,0
100885,0,1
100886,0,4
100887,0,1
100888,0,1
100889,0,1
100890,0,0
100891,0,0
100892,0,0
100893,0,1
100894,0,0
100895,0,4
100896,1,0
100897,0,2
100898,0,2
100899,0,1
100900,0,1
100901,0,2
100902,1,4
100903,0,3
100904,0,4
100905,0,3
100906,0,0
100907,0,3
100908,0,0
100909,0,1
100911,0,0
100912,0,2
100914,0,2
100915,0,4
100916,0,1
100917,0,0
100919,0,0
100920,0,3
100921,0,0
100922,0,2
100923,0,0
100924,0,3
100925,0,4
100926,0,3
100927,0,2
100928,0,0
100929,0,0
100930,0,0
100932,0,1
100933,0,0
100934,0,1
100935,0,4
100936,1,0
100937,0,2
100938,0,0
100939,0,2
100940,0,1
100941,0,3
100942,0,3
100943,0,3
100944,0,1
100945,1,0
100946,0,1
100947,0,3
100948,0,0
100949,0,4
100950,0,3
100951,0,2
100954,0,1
100955,0,2
100956,0,4
100957,0,0
100958,0,3
100959,0,0
100960,0,4
100961,0,3
100962,0,4
100963,1,2
100964,0,2
100966,0,4
100967,0,4
100968,0,1
100969,0,1
100971,1,4
100972,0,4
100973,0,2
100974,0,3
100975,0,4
100976,0,3
100977,0,1
100978,0,2
100979,0,1
100980,0,1
100981,0,1
100985,0,1
100986,0,3
100988,0,0
100989,0,3
100990,0,2
100991,0,2
100992,1,2
100993,0,4
100994,0,2
100995,0,2
100996,1,3
100999,0,4
101000,0,3
101001,0,4
101003,0,0
101004,0,0
101006,0,0
101007,0,2
101009,0,3
101010,0,1
101011,0,2
101012,0,2
101013,0,3
101014,0,3
101015,0,4
101016,0,1
101017,0,3
101018,0,3
101019,0,0
101022,0,0
101023,0,1
101027,0,0
101028,0,1
101029,0,1
101030,0,3
101032,0,0
101033,0,3
101034,0,1
101035,0,2
101036,0,3
101037,0,1
101038,0,1
101039,0,4
101040,0,4
101042,1,0
101043,0,3
101044,0,1
101045,0,4
101046,0,4
101047,0,4
101048,0,4
101049,0,2
101050,0,3
101052,0,0
101053,0,4
101054,0,1
101058,0,1
101059,0,3
101060,0,0
101061,0,3
101062,0,3
101063,1,0
101065,0,1
101066,0,0
101067,0,3
101068,0,0
101069,0,3
101070,0,0
101071,0,3
101072,0,3
101073,1,3
101074,0,0
101075,0,2
101076,1,4
101077,0,0
101078,0,1
101080,0,0
101081,0,2
101082,0,1
101083,0,1
101084,0,2
101085,0,0
101086,0,4
101088,0,0
101089,0,0
101091,0,3
101093,1,0
101094,0,3
101095,0,1
101096,1,1
101098,0,3
101100,0,3
101101,0,3
101102,0,4
101103,0,4
101104,0,1
101105,0,2
101106,0,1
101108,0,1
101109,0,2
101110,0,4
101111,0,0
101112,0,3
101113,0,1
101114,0,1
101115,0,3
101116,0,1
101117,0,1
101119,0,1
101120,0,3
101121,1,1
101122,0,4
101123,0,1
101124,0,2
101127,1,3
101129,0,3
101130,0,0
101131,0,4
101132,0,0
101133,0,4
101134,0,4
101135,0,4
101137,0,4
101138,0,3
101139,0,1
101141,0,3
101142,1,0
101143,0,1
101144,0,1
101145,0,4
101146,0,1
101147,1,3
101148,0,3
101150,0,1
101151,0,0
101152,0,2
101153,0,2
101154,0,1
101155,0,0
101156,0,4
101157,0,2
101158,0,2
101159,0,2
101161,0,0
101162,0,1
101163,0,3
101164,0,1
101165,1,1
101166,0,1
101167,0,2
101168,0,3
101170,0,4
101171,0,4
101172,0,1
101173,0,4
101174,0,4
101175,0,4
101176,0,4
101177,0,2
101178,0,2
101179,0,1
101180,0,4
101182,0,3
101183,0,3
101184,0,0
101185,0,1
101187,0,4
101188,0,2
101189,0,2
101191,0,3
101192,0,4
101195,0,0
101196,0,0
101197,1,4
101199,0,1
101201,1,2
101202,0,0
101203,0,0
101205,0,4
101206,0,1
101207,0,1
101208,0,2
101209,0,2
101210,0,3
101212,0,3
101214,0,4
101215,0,4
101216,0,1
101217,0,0
101218,0,3
101219,0,4
101220,0,3
101221,0,0
101222,0,2
101224,0,1
101226,0,1
101227,0,1
101228,0,2
101229,0,0
101230,0,3
101231,1,4
101232,0,4
101233,0,3
101234,0,1
101235,0,2
101236,0,1
101238,0,1
101239,0,2
101240,0,3
101241,0,0
101242,0,2
101245,1,0
101246,0,4
101247,0,3
101248,0,2
101249,0,2
101250,0,1
101251,0,0
101252,0,3
101253,0,2
101254,0,3
101255,0,0
101256,0,2
101257,0,3
101260,0,4
101261,0,1
101262,0,0
101263,0,4
101264,0,4
101265,0,3
101266,0,2
101267,0,4
101270,0,2
101272,0,1
101273,0,1
101274,0,1
101275,0,0
101276,0,3
101277,1,3
101278,0,2
101280,0,3
101282,0,2
101283,0,3
101284,0,2
101285,0,0
101286,1,1
101288,0,2
101289,0,1
101290,0,2
101291,1,3
101293,0,0
101295,0,3
101298,0,0
101300,1,0
101302,0,2
101303,0,4
101304,0,2
101306,0,3
101307,0,3
101309,0,0
101310,0,1
101311,0,4
101312,0,3
101313,0,4
101314,0,4
101315,0,3
101316,0,3
101317,0,4
101319,0,0
101320,0,2
101321,0,0
101322,0,2
101323,0,3
101324,0,2
101325,0,2
101326,0,4
101328,0,4
101330,1,1
101331,0,2
101333,0,2
101334,0,3
101335,0,0
101336,0,3
101338,0,1
101339,0,0
101340,1,1
101341,0,3
101342,0,3
101344,0,0
101347,0,1
101348,0,1
101349,0,1
101350,0,4
101351,0,4
101352,0,2
101357,0,1
101358,0,4
101359,0,4
101360,1,1
101361,0,0
101364,0,1
101369,0,1
101370,0,1
101371,0,2
101372,0,1
101373,1,1
101375,0,2
101376,0,0
101377,0,1
101378,0,1
101379,0,1
101381,0,4
101382,1,3
101384,0,2
101385,0,1
101386,0,3
101387,0,4
101388,0,4
101389,0,3
101390,0,3
101391,0,4
101392,0,1
101393,0,4
101394,0,1
101395,0,3
101396,0,4
101397,0,0
101400,0,0
101402,0,2
101403,0,4
101404,0,1
101405,0,0
101406,1,1
101407,0,1
101408,0,2
101409,0,3
101410,0,2
101411,0,2
101413,0,3
101414,0,1
101415,0,1
101416,0,0
101417,0,4
101418,0,1
101419,0,0
101420,1,4
101421,0,3
101422,0,1
101423,0,1
101424,0,0
101425,0,2
101430,0,3
101431,0,0
101432,0,0
101433,0,3
101435,0,0
101436,0,0
101437,0,4
101438,0,4
101439,0,3
101441,0,2
101442,0,2
101443,0,0
101444,1,0
101445,0,2
101446,0,4
101447,0,0
101450,0,4
101451,0,2
101452,0,3
101453,0,0
101454,0,3
101455,0,3
101456,0,1
101457,0,4
101458,1,4
101459,0,2
101460,0,4
101461,0,3
101462,0,0
101463,0,1
101464,0,4
101466,0,1
101468,0,0
101469,0,3
101470,0,2
101471,0,4
101473,0,0
101474,1,2
101475,0,1
101476,0,2
101477,0,3
101479,0,2
101480,0,3
101481,0,3
101482,0,4
101483,0,1
101484,1,4
101485,0,3
101486,0,0
101487,0,1
101488,0,0
101489,0,4
101490,0,2
101491,0,4
101492,0,1
101493,0,3
101494,0,2
101495,1,0
101496,0,0
101498,0,1
101499,0,0
101500,0,3
101501,0,0
101502,0,3
101503,0,0
101505,0,2
101506,0,1
101507,0,3
101508,0,3
101509,0,0
101510,0,2
101511,0,2
101512,0,4
101513,0,1
101514,0,3
101515,1,0
101516,1,3
101517,0,2
101518,0,2
101519,0,2
101520,0,3
101521,0,1
101522,0,4
101523,0,3
101524,0,4
101525,0,2
101526,0,2
101527,0,3
101528,0,2
101529,0,0
101530,0,0
101531,1,4
101532,0,1
101533,0,4
101534,0,2
101535,0,3
101536,0,4
101537,0,2
101538,1,2
101539,0,4
101540,0,2
101541,1,3
101542,0,0
101543,0,0
101544,0,1
101545,0,2
101546,0,2
101549,0,0
101550,0,2
101551,0,2
101552,0,1
101553,0,2
101554,0,3
101556,0,1
101557,0,1
101558,0,3
101559,1,1
101560,0,3
101561,0,4
101562,0,1
101563,0,4
101564,1,3
101565,0,0
101566,0,2
101567,0,2
101568,0,0
101569,0,4
101571,0,1
101573,0,2
101574,1,0
101575,1,0
101576,0,3
101577,0,3
101579,0,0
101581,0,1
101582,0,2
101583,0,3
101584,0,3
101585,0,0
101586,0,4
101587,0,0
101589,0,0
101590,0,1
101591,0,0
101592,0,0
101593,0,4
101594,0,2
101595,0,4
101596,0,2
101597,0,4
101598,0,2
101599,0,4
101600,0,1
101601,0,4
101603,0,4
101604,0,3
101605,0,4
101606,0,0
101607,0,2
101608,0,2
101609,0,1
101611,0,0
101612,0,4
101613,0,2
101615,0,3
101617,1,3
101618,0,4
101619,0,4
101620,0,2
101621,0,1
101622,0,3
101623,0,1
101624,0,4
101625,0,0
101626,0,4
101627,0,0
101628,0,4
101629,0,1
101630,0,0
101631,0,3
101632,0,3
101633,0,4
101634,0,3
101635,0,4
101636,0,4
101637,0,3
101638,0,3
101639,0,4
101640,0,3
101641,0,4
101642,0,3
101645,0,2
101646,1,1
101647,0,0
101648,0,4
101651,0,2
101652,0,3
101653,0,3
101654,0,4
101655,0,1
101656,0,4
101657,0,0
101658,0,4
101659,0,3
101660,0,2
101661,0,4
101662,0,0
101663,0,1
101664,0,3
101666,0,3
101668,0,0
101670,0,2
101671,0,0
101672,0,3
101673,0,1
101676,0,2
101677,0,4
101679,0,1
101680,0,0
101681,0,1
101683,0,0
101684,0,1
101685,0,1
101687,0,1
101688,0,4
101689,0,3
101690,0,2
101691,0,0
101692,0,1
101693,0,0
101694,0,3
101695,0,3
101696,0,0
101698,0,1
101699,0,0
101701,0,2
101702,0,1
101703,0,0
101704,0,1
101705,1,3
101706,0,1
101707,0,4
101708,0,4
101709,0,2
101710,0,0
101712,0,3
101713,0,3
101716,0,0
101717,0,0
101718,0,3
101719,0,0
101720,0,0
101721,1,0
101722,0,2
101723,1,2
101724,0,4
101725,0,2
101726,0,3
101727,0,0
101729,0,4
101730,1,2
101731,0,0
101733,0,2
101734,0,3
101735,0,3
101736,0,2
101737,0,4
101738,0,3
101739,0,0
101740,0,4
101741,0,3
101742,0,0
101743,0,0
101744,0,1
101745,0,3
101746,0,1
101747,0,2
101748,0,2
101749,0,1
101750,0,0
101751,0,3
101752,0,4
101753,0,0
101754,0,4
101755,0,3
101756,0,3
101760,0,3
101761,0,3
101763,0,0
101765,0,3
101766,0,0
101767,0,3
101768,0,3
101769,0,1
101770,0,4
101771,0,1
101772,1,2
101773,0,1
101774,0,4
101775,0,3
101776,0,2
101777,0,1
101778,0,3
101779,0,1
101781,0,3
101782,0,0
101783,0,2
101785,0,4
101786,0,3
101787,0,3
101788,0,1
101790,0,4
101791,0,1
101792,0,4
101793,0,3
101794,0,0
101795,0,0
101796,1,4
101797,0,2
101798,0,3
101799,0,3
101800,0,1
101801,0,1
101802,0,3
101803,1,3
101804,0,0
101805,1,3
101806,0,0
101807,0,2
101808,0,4
101809,0,3
101810,0,1
101811,0,2
101812,0,0
101813,0,4
101814,0,1
101815,0,4
101817,0,2
101818,0,4
101820,0,4
101821,0,0
101822,0,3
101823,0,0
101824,0,2
101825,0,4
101826,0,2
101828,0,2
101829,0,1
101830,0,1
101831,0,0
101832,0,2
101833,0,2
101834,0,4
101835,0,3
101836,0,2
101837,0,3
101838,0,3
101839,0,0
101840,0,2
101841,0,3
101842,1,1
101843,0,0
101844,0,4
101845,0,4
101846,0,3
101847,0,4
101848,0,2
101849,0,1
101850,0,0
101851,0,0
101852,0,1
101853,0,3
101854,0,0
101855,0,2
101856,0,0
101857,0,3
101858,0,4
101859,1,1
101860,0,1
101861,0,3
101862,0,0
101864,0,1
101865,0,0
101866,0,1
101868,0,1
101869,0,2
101871,1,4
101872,0,3
101874,1,1
101875,0,2
101876,0,3
101877,0,4
101881,0,3
101882,0,3
101883,1,4
101884,0,0
101885,0,1
101886,0,3
101888,0,2
101889,0,0
101890,0,3
101891,0,1
101892,0,2
101893,0,4
101894,0,4
101895,0,2
101896,0,2
101898,0,4
101899,0,0
101900,0,0
101902,0,3
101904,0,4
101905,0,4
101906,0,2
101907,0,2
101908,0,1
101909,0,4
101910,0,3
101911,0,2
101912,0,4
101913,0,0
101914,0,0
101915,0,3
101916,0,3
101917,0,2
101918,0,0
101919,0,4
101923,0,2
101924,0,4
101925,0,4
101926,0,2
101927,0,2
101928,0,4
101929,1,1
101930,0,0
101931,0,4
101932,0,0
101933,0,2
101934,0,4
101935,0,0
101936,0,4
101937,0,2
101938,0,3
101939,0,2
101940,0,3
101941,0,2
101942,0,4
101943,0,4
101944,0,3
101945,0,4
101946,0,0
101947,0,0
101948,0,4
101949,0,1
101950,1,0
101951,0,3
101952,0,2
101953,0,4
101954,0,0
101955,0,1
101956,0,3
101957,0,2
101958,0,3
101959,0,1
101960,0,4
101963,0,2
101964,0,4
101965,0,0
101966,0,0
101967,0,2
101968,0,2
101969,0,4
101970,1,0
101972,0,4
101973,0,4
101974,0,2
101975,0,2
101977,0,4
101978,0,1
101979,0,4
101980,1,3
101981,1,4
101982,0,2
101983,1,3
101984,0,0
101985,0,0
101986,0,2
101987,0,1
101988,1,3
101989,0,0
101990,0,4
101991,0,1
101992,0,4
101993,0,4
101994,0,3
101995,0,0
101996,0,0
101997,0,1
101998,0,1
101999,0,0
102000,0,1
102001,0,0
102003,1,4
102004,0,3
102006,0,1
102008,0,4
102009,0,2
102010,0,3
102011,0,1
102012,0,1
102013,0,2
102014,0,0
102015,0,0
102016,0,0
102018,0,4
102020,1,3
102021,0,0
102022,0,4
102023,0,1
102024,1,1
102025,1,2
102026,0,1
102027,0,3
102028,1,2
102030,0,0
102031,1,4
102032,0,4
102033,0,4
102034,0,2
102035,0,0
102036,0,2
102037,0,4
102038,0,4
102039,0,2
102040,0,3
102041,0,4
102042,0,3
102043,0,1
102044,0,2
102045,0,4
102046,0,3
102047,0,2
102048,0,2
102049,0,3
102050,0,2
102053,1,1
102055,0,3
102056,0,3
102057,0,2
102058,0,1
102059,0,3
102060,0,2
102061,0,0
102063,0,4
102064,0,4
102065,0,1
102066,0,3
102069,0,1
102071,0,3
102072,0,2
102073,1,0
102074,0,1
102075,0,2
102076,0,2
102077,0,4
102078,0,2
102079,0,2
102080,0,1
102081,0,0
102082,0,3
102083,1,0
102084,0,3
102085,0,1
102086,0,0
102087,0,0
102088,0,2
102089,0,4
102091,0,1
102093,0,3
102094,0,0
102095,0,2
102096,0,0
102097,0,0
102098,0,2
102101,0,1
102102,0,0
102103,0,0
102104,0,0
102105,0,3
102106,0,4
102107,0,2
102108,0,2
102109,0,0
102110,0,4
102111,0,3
102114,1,0
102115,0,1
102116,0,3
102117,0,4
102118,0,3
102119,0,0
102120,0,1
102121,0,2
102124,0,1
102127,0,1
102128,1,3
102129,0,4
102130,0,1
102131,0,0
102132,0,1
102133,1,4
102134,0,1
102135,1,2
102136,0,3
102137,0,0
102138,0,3
102139,0,1
102140,0,0
102141,0,3
102142,0,1
102143,0,4
102144,0,2
102145,0,4
102148,1,4
102149,0,1
102150,0,0
102152,0,2
102153,0,4
102154,0,0
102155,0,1
102156,0,3
102157,0,2
102160,0,2
102161,0,2
102163,0,1
102164,0,3
102167,0,0
102168,0,3
102169,0,1
102170,0,1
102171,0,1
102172,0,1
102173,0,1
102175,0,1
102176,0,1
102177,0,2
102178,0,2
102179,0,2
102180,0,1
102181,0,1
102182,0,2
102183,0,3
102184,0,0
102185,0,3
102186,0,0
102187,0,2
102188,0,4
102189,0,3
102190,0,2
102191,0,1
102192,0,0
102194,0,0
102195,0,0
102196,0,1
102197,0,3
102199,0,4
102200,0,4
102201,0,0
102202,0,1
102203,0,0
102204,0,4
102207,0,0
102208,1,4
102209,0,4
102210,0,2
102211,0,0
102212,0,3
102213,0,2
102214,0,3
102215,0,2
102216,0,1
102217,1,1
102219,0,2
102220,0,4
102222,0,3
102223,0,3
102224,0,1
102225,1,4
102226,0,1
102227,0,2
102228,0,1
102229,0,3
102231,0,4
102232,0,2
102233,0,3
102234,0,2
102235,1,0
102236,0,1
102237,0,3
102239,0,1
102240,0,4
102241,0,4
102242,0,4
102243,0,4
102244,0,1
102245,0,1
102246,0,2
102247,0,0
102249,0,0
102250,0,3
102251,0,4
102253,0,0
102254,1,1
102255,1,3
102256,0,4
102257,0,1
102258,0,1
102260,0,3
102261,0,4
102263,0,3
102264,0,0
102265,0,0
102266,0,2
102267,0,0
102268,0,2
102269,0,3
102270,0,0
102271,0,0
102272,0,2
102274,0,2
102275,0,4
102276,0,3
102277,0,0
102278,0,1
102279,1,1
102280,0,1
102281,0,4
102282,0,4
102283,0,4
102284,0,3
102285,0,3
102287,0,3
102288,0,1
102289,0,4
102290,0,4
102291,0,0
102292,0,2
102295,0,3
102297,0,1
102299,0,1
102300,0,1
102301,0,1
102302,0,1
102304,0,1
102305,0,3
102306,0,0
102307,0,0
102308,0,0
102310,0,4
102311,0,1
102312,0,1
102313,0,0
102314,0,3
102316,0,3
102317,0,0
102318,0,4
102319,0,0
102320,0,3
102321,0,1
102322,0,0
102323,0,0
102324,0,3
102325,0,1
102326,0,3
102327,0,2
102328,0,0
102329,0,0
102330,0,4
102331,0,1
102332,0,3
102333,0,2
102334,1,1
102335,0,2
